# loss: 0.7174967496749675
# knowledge: 0
pred	obs	metadata
0.667	0	NA
0.753	1	NA
0.862	1	NA
0.661	1	NA
0.287	0	NA
0.379	1	NA
0.735	0	NA
0.204	0	NA
0.574	0	NA
0.236	0	NA
0.492	0	NA
0.608	1	NA
0.562	0	NA
0.513	1	NA
0.442	1	NA
0.208	0	NA
0.408	0	NA
0.162	0	NA
0.233	1	NA
0.321	0	NA
0.247	0	NA
0.613	0	NA
0.252	1	NA
0.470	1	NA
0.715	1	NA
0.491	0	NA
0.351	0	NA
0.623	1	NA
0.901	1	NA
0.077	0	NA
0.675	0	NA
0.396	1	NA
0.321	1	NA
0.331	0	NA
0.279	1	NA
0.432	1	NA
0.414	1	NA
0.180	0	NA
0.547	0	NA
0.525	0	NA
0.313	0	NA
0.578	1	NA
0.660	1	NA
0.573	1	NA
0.256	0	NA
0.577	0	NA
0.781	1	NA
0.639	0	NA
0.846	1	NA
0.601	1	NA
0.608	1	NA
0.355	0	NA
0.312	0	NA
0.752	1	NA
0.330	0	NA
0.885	1	NA
0.496	1	NA
0.483	0	NA
0.281	1	NA
0.690	0	NA
0.678	0	NA
0.388	0	NA
0.482	1	NA
0.331	0	NA
0.386	1	NA
0.637	0	NA
0.142	0	NA
0.687	1	NA
0.841	1	NA
0.350	1	NA
0.423	1	NA
0.556	1	NA
0.558	0	NA
0.475	1	NA
0.213	0	NA
0.633	1	NA
0.340	0	NA
0.844	1	NA
0.166	0	NA
0.888	1	NA
0.324	1	NA
0.671	1	NA
0.400	0	NA
0.132	0	NA
0.619	1	NA
0.793	1	NA
0.490	1	NA
0.651	0	NA
0.414	1	NA
0.554	0	NA
0.427	0	NA
0.220	0	NA
0.162	0	NA
0.564	0	NA
0.489	0	NA
0.668	1	NA
0.312	1	NA
0.517	1	NA
0.086	0	NA
0.254	1	NA
0.465	1	NA
0.256	0	NA
0.562	0	NA
0.261	0	NA
0.879	1	NA
0.498	0	NA
0.541	0	NA
0.135	0	NA
0.341	1	NA
0.281	1	NA
0.484	0	NA
0.689	0	NA
0.756	1	NA
0.640	0	NA
0.262	0	NA
0.611	1	NA
0.266	0	NA
0.221	1	NA
0.276	1	NA
0.645	0	NA
0.791	1	NA
0.154	0	NA
0.519	1	NA
0.243	0	NA
0.295	1	NA
0.595	0	NA
0.497	0	NA
0.306	0	NA
0.639	1	NA
0.237	0	NA
0.750	1	NA
0.460	1	NA
0.144	0	NA
0.438	0	NA
0.669	0	NA
0.443	1	NA
0.757	1	NA
0.449	0	NA
0.366	0	NA
0.394	1	NA
0.332	1	NA
0.561	1	NA
0.471	1	NA
0.616	1	NA
0.406	0	NA
0.380	1	NA
0.512	0	NA
0.516	0	NA
0.585	1	NA
0.138	0	NA
0.353	0	NA
0.278	0	NA
0.484	0	NA
0.889	1	NA
0.310	1	NA
0.434	0	NA
0.560	1	NA
0.474	1	NA
0.525	0	NA
0.096	1	NA
0.487	0	NA
0.465	0	NA
0.242	0	NA
0.353	0	NA
0.561	1	NA
0.338	0	NA
0.625	1	NA
0.289	1	NA
0.147	1	NA
0.551	1	NA
0.272	0	NA
0.471	1	NA
0.196	0	NA
0.543	1	NA
0.548	1	NA
0.367	0	NA
0.521	1	NA
0.424	0	NA
0.748	0	NA
0.368	1	NA
0.401	0	NA
0.167	0	NA
0.486	1	NA
0.456	1	NA
0.182	0	NA
0.415	1	NA
0.629	0	NA
0.494	1	NA
0.532	1	NA
0.835	1	NA
0.347	0	NA
0.429	0	NA
0.410	0	NA
0.472	0	NA
0.268	1	NA
0.085	0	NA
0.331	0	NA
0.181	0	NA
0.132	0	NA
0.876	1	NA
0.262	1	NA
0.618	1	NA
0.702	1	NA
0.166	0	NA
0.279	0	NA
0.282	0	NA
0.497	1	NA
0.407	1	NA
0.384	0	NA
0.586	0	NA
0.321	0	NA
0.118	0	NA
0.316	1	NA
0.148	0	NA
0.108	0	NA
0.142	0	NA
0.791	1	NA
0.343	1	NA
0.487	1	NA
0.389	0	NA
0.712	1	NA
0.542	1	NA
0.437	0	NA
0.509	0	NA
0.463	0	NA
0.305	0	NA
0.590	0	NA
0.221	0	NA
0.350	1	NA
0.333	1	NA
0.529	0	NA
0.739	1	NA
0.496	0	NA
0.241	0	NA
0.525	1	NA
0.537	0	NA
0.834	1	NA
0.935	1	NA
0.373	0	NA
0.502	1	NA
0.329	0	NA
0.232	0	NA
0.618	0	NA
0.332	0	NA
0.386	1	NA
0.451	1	NA
0.253	1	NA
0.705	1	NA
0.223	1	NA
0.297	0	NA
0.509	1	NA
0.242	1	NA
0.700	1	NA
0.394	0	NA
0.661	1	NA
0.488	1	NA
